concept,explanation,explanation 2,example,note
websockets,"WebSockets enable real-time, bidirectional communication.","They’re used for apps like chat or live updates.","A JavaScript WebSocket: let ws = new WebSocket('ws://example.com'); ws.onopen = () => console.log('Connected');","WebSockets reduce latency compared to polling."
sdlc,"SDLC (Software Development Life Cycle) is a process for software creation.","It includes phases like planning, design, and deployment.","An SDLC phase: # Design: Create UML diagrams before coding","Follow SDLC for structured, efficient development."
agile methodology,"Agile methodology emphasizes iterative development.","It uses sprints and continuous feedback for flexibility.","An Agile sprint: # Plan 2-week sprint: develop login feature","Agile improves adaptability but requires strong communication."
scrum,"Scrum is an Agile framework with roles like Scrum Master.","It uses sprints and daily standups for collaboration.","A Scrum standup: # Daily: 'Yesterday I fixed bugs, today I’ll add tests'","Scrum enhances team productivity and transparency."
waterfall model,"The Waterfall model is a linear software development process.","Each phase (e.g., requirements, design) completes before the next.","A Waterfall phase: # Requirements: Gather user needs before design","Waterfall is rigid but suitable for well-defined projects."
version control,"Version control tracks changes to code over time.","It enables collaboration and history tracking.","A Git commit: git commit -m 'Add login feature'","Use version control to avoid losing work."
git,"Git is a distributed version control system.","It manages code changes with repositories and branches.","A Git branch: git branch feature-login; git checkout feature-login","Git is the industry standard for version control."
github,"GitHub is a platform for hosting Git repositories.","It supports collaboration with pull requests and issues.","A GitHub pull request: git push origin feature-login; # Create PR on GitHub","GitHub enhances team workflows and visibility."
commits,"Commits are snapshots of changes in Git.","They record modifications with a message.","A Git commit: git add .; git commit -m 'Update README'","Write clear commit messages for better history."
branches,"Branches in Git allow parallel development.","They isolate changes until ready to merge.","A Git branch merge: git checkout main; git merge feature-login","Branches keep the main codebase stable."
merging,"Merging combines changes from one branch into another.","It integrates work from multiple developers.","A Git merge: git checkout main; git merge feature-login","Resolve merge conflicts carefully to avoid errors."
pull requests,"Pull requests propose and review changes before merging.","They’re a collaboration tool on platforms like GitHub.","A pull request: # On GitHub: Open PR from feature-branch to main","Pull requests improve code quality through reviews."
continuous integration,"Continuous integration (CI) automates building and testing.","It ensures code changes don’t break the project.","A CI setup: # GitHub Actions: on: push: jobs: build: runs-on: ubuntu-latest","CI catches issues early in the development cycle."
continuous deployment,"Continuous deployment automatically deploys code to production.","It follows CI for rapid delivery.","A CD pipeline: # Deploy: if tests pass, deploy to AWS","CD speeds up release cycles but requires robust testing."
testing,"Testing verifies that software works as intended.","It includes unit, integration, and end-to-end tests.","A Python test: assert sum([1, 2]) == 3, 'Sum should be 3'","Testing reduces bugs and ensures reliability."
procedural programming,"Procedural programming organizes code into procedures.","It focuses on functions and sequential execution.","A C procedural code: void printSum(int a, int b) { printf('%d', a + b); }","Procedural programming is straightforward but less modular."
declarative programming,"Declarative programming expresses logic without describing control flow.","It focuses on what the result should be.","A SQL declarative query: SELECT name FROM Users WHERE age > 25","Declarative code is often more readable than imperative."
imperative programming,"Imperative programming specifies exact steps to achieve a result.","It focuses on how to perform operations.","A Python imperative loop: total = 0; for i in range(5): total += i","Imperative code gives fine control but can be verbose."
concurrent programming,"Concurrent programming runs multiple tasks simultaneously.","It improves efficiency using threads or processes.","A Java concurrent task: ExecutorService exec = Executors.newFixedThreadPool(2); exec.submit(() -> System.out.println('Task'));","Concurrency requires careful synchronization."
parallel programming,"Parallel programming divides tasks to run on multiple processors.","It leverages hardware for performance.","A Python parallel map: from multiprocessing import Pool; with Pool(4) as p: p.map(func, data)","Parallelism shines on multi-core systems."
tcp ip,"TCP/IP is a protocol suite for network communication.","TCP ensures reliable data transfer; IP handles addressing.","A Python socket: import socket; s = socket.socket(socket.AF_INET, socket.SOCK_STREAM)","TCP/IP is the foundation of internet communication."
http,"HTTP (HyperText Transfer Protocol) transfers data on the web.","It’s stateless, using methods like GET and POST.","An HTTP GET: GET /page HTTP/1.1; Host: example.com","HTTP is the backbone of web browsing."
https,"HTTPS (HTTP Secure) encrypts HTTP traffic with SSL/TLS.","It ensures secure communication over the internet.","An HTTPS request: # Browser: https://example.com (uses TLS handshake)","Always use HTTPS for secure data transfer."
dns,"DNS (Domain Name System) translates domain names to IP addresses.","It acts like a phonebook for the internet.","A Python DNS lookup: import socket; ip = socket.gethostbyname('example.com')","DNS caching improves lookup speed."
ip address,"An IP address uniquely identifies a device on a network.","It can be IPv4 (e.g., 192.168.1.1) or IPv6.","A Python IP check: import socket; ip = socket.gethostbyname('localhost'); print(ip)","IP addresses are critical for routing."
ports,"Ports are endpoints for network communication.","They allow multiple services on a single IP.","A Python port use: import socket; s = socket.socket(); s.bind(('localhost', 8080))","Common ports include 80 (HTTP) and 443 (HTTPS)."
sockets,"Sockets are endpoints for bidirectional communication.","They enable data exchange between devices.","A Python socket server: import socket; s = socket.socket(); s.listen(1)","Sockets are low-level—use frameworks for abstraction."
firewalls,"Firewalls block or allow network traffic based on rules.","They enhance security by filtering packets.","A firewall rule: # Allow: iptables -A INPUT -p tcp --dport 80 -j ACCEPT","Configure firewalls to balance security and accessibility."
load balancers,"Load balancers distribute traffic across servers.","They improve scalability and reliability.","A load balancer setup: # Nginx: upstream backend { server backend1; server backend2; }","Load balancers prevent server overload."
encryption,"Encryption converts data into a secure format.","It uses keys to protect confidentiality.","A Python encryption: from cryptography.fernet import Fernet; f = Fernet(key); f.encrypt(b'Secret')","Use strong encryption for sensitive data."
hashing,"Hashing generates a fixed-size value from data.","It’s used for integrity checks and passwords.","A Python hash: import hashlib; h = hashlib.sha256(b'password').hexdigest();","Hashing is one-way—don’t use it for reversible encryption."
unsupervised learning,"Unsupervised learning finds patterns in unlabeled data.","It includes clustering and association.","A Python clustering: from sklearn.cluster import KMeans; model = KMeans(n_clusters=3); model.fit(data)","Unsupervised learning is exploratory."
classification,"Classification predicts categorical labels.","It’s a supervised learning task, like spam detection.","A Python classifier: from sklearn.svm import SVC; clf = SVC(); clf.fit(X_train, y_train)","Classification needs balanced data for accuracy."
regression,"Regression predicts continuous values.","It’s used for tasks like price prediction.","A Python regression: from sklearn.linear_model import LinearRegression; model = LinearRegression(); model.fit(X, y)","Regression assumes a linear relationship unless specified."
clustering,"Clustering groups similar data points.","It’s an unsupervised learning technique.","A Python clustering: from sklearn.cluster import KMeans; kmeans = KMeans(n_clusters=2); kmeans.fit(X)","Choose the right number of clusters with methods like elbow."
deep learning,"Deep learning uses neural networks with many layers.","It excels in tasks like image recognition.","A Python deep learning: from tensorflow.keras import models; model = models.Sequential(); model.add(layers.Dense(64))","Deep learning requires large datasets and compute power."
neural network,"A neural network mimics the human brain for learning.","It consists of layers of interconnected nodes.","A Python neural net: from tensorflow.keras import layers; model.add(layers.Dense(10, activation='relu'))","Neural networks need tuning for optimal performance."
natural language processing,"NLP processes and analyzes human language.","It’s used in chatbots, translation, and sentiment analysis.","A Python NLP: import nltk; tokens = nltk.word_tokenize('Hello world')","NLP often requires preprocessing like tokenization."
computer vision,"Computer vision enables machines to interpret images.","It’s used in facial recognition and autonomous driving.","A Python CV: import cv2; img = cv2.imread('image.jpg'); cv2.imshow('Image', img)","Computer vision benefits from GPU acceleration."
try catch blocks,"Try-catch blocks handle exceptions in code.","They prevent crashes by catching errors.","A JavaScript try-catch: try { throw new Error('Oops'); } catch (e) { console.log(e.message); }","Catch specific errors for better error handling."
pointers,"Pointers store memory addresses of variables.","They’re used for direct memory access.","A C pointer: int x = 10; int* p = &x; *p = 20; printf('%d', x);","Pointers are powerful but error-prone—use carefully."
go routines,"Go routines are lightweight threads in Go.","They enable concurrent execution with low overhead.","A Go routine: go func() { fmt.Println('Running'); }(); time.Sleep(time.Second)","Use channels to communicate between Go routines."
golang,"Go (Golang) is a language for concurrency and simplicity.","It’s known for goroutines and fast compilation.","A Go program: package main; import 'fmt'; func main() { fmt.Println('Hello') }","Go is great for scalable backend systems."
ides,"IDEs (Integrated Development Environments) are tools for coding.","They offer features like debugging and autocomplete.","A VS Code setting: # Install Python extension for IntelliSense","IDEs improve productivity—choose one that fits your workflow."
text editors,"Text editors are lightweight tools for editing code.","They’re simpler than IDEs, like Vim or Notepad++.","A Vim command: :wq # Save and quit","Text editors are fast but lack advanced IDE features."
virtual machines,"Virtual machines emulate a computer system.","They run operating systems in isolation.","A VM setup: # VirtualBox: Create a new VM with 4GB RAM, Ubuntu ISO","VMs are useful for testing and isolation."
containers,"Containers package apps with their dependencies.","They’re lightweight compared to VMs.","A Docker container: docker run -d -p 80:80 nginx","Containers ensure consistency across environments."
docker,"Docker is a platform for containerization.","It simplifies deployment with container images.","A Docker image: docker build -t my-app .","Docker images are portable and versioned."
kubernetes,"Kubernetes orchestrates containerized applications.","It manages scaling, deployment, and load balancing.","A Kubernetes pod: kubectl run my-app --image=my-app --port=8080","Kubernetes is complex but powerful for large-scale apps."
cloud computing,"Cloud computing delivers services over the internet.","It includes IaaS, PaaS, and SaaS models.","An AWS S3 upload: aws s3 cp file.txt s3://my-bucket/","Cloud computing offers scalability but requires cost management."
aws,"AWS (Amazon Web Services) provides cloud computing services.","It offers compute, storage, and databases.","An AWS Lambda: exports.handler = async (event) => { return { statusCode: 200, body: 'Hello' }; };","AWS has a vast ecosystem—start with free tier."
azure,"Azure is Microsoft’s cloud computing platform.","It competes with AWS, offering similar services.","An Azure function: module.exports = async function (context) { context.res = { body: 'Hello' }; };","Azure integrates well with Microsoft products."
functors,"Functors are objects that can be mapped over.","They’re a functional programming concept.","A Scala functor: List(1, 2, 3).map(x => x * 2) # Functor mapping","Functors enable consistent transformations."
pure functions,"Pure functions always produce the same output for the same input.","They have no side effects, improving predictability.","A JavaScript pure function: function add(a, b) { return a + b; }","Pure functions are easier to test and debug."
function composition,"Function composition combines functions into a single function.","It applies one function’s output as another’s input.","A JavaScript composition: const compose = (f, g) => x => f(g(x)); const add1 = compose(x => x + 1, x => x * 2)","Composition promotes reusable, modular code."
partial application,"Partial application fixes some arguments of a function.","It creates a new function with fewer parameters.","A JavaScript partial: const add = (a, b) => a + b; const add5 = add.bind(null, 5);","Partial application is useful for currying."
tail recursion,"Tail recursion optimizes recursive calls.","The recursive call is the last operation, enabling stack reuse.","A Scala tail recursion: def factorial(n: Int, acc: Int = 1): Int = if (n <= 1) acc else factorial(n-1, n*acc)","Use @tailrec in Scala to ensure tail recursion."
concept,explanation,explanation 2,example,note
memoization,"Memoization is a technique to optimize functions by caching results.","It stores computed values to avoid redundant calculations, speeding up recursive calls.","A Python memoized Fibonacci: def fib(n, memo={}): if n in memo: return memo[n]; if n < 2: return n; memo[n] = fib(n-1) + fib(n-2); return memo[n]","Memoization trades memory for speed—use for expensive computations."
closures,"A closure is a function that retains access to its outer scope’s variables.","It allows functions to 'remember' their creation environment, even when called later.","A JavaScript closure: function makeCounter() { let count = 0; return () => count++; }; let counter = makeCounter();","Closures are useful for data privacy and maintaining state."
currying,"Currying transforms a function with multiple arguments into a series of single-argument functions.","It enables partial application, creating more modular and reusable code.","A JavaScript curried function: const add = a => b => a + b; const add5 = add(5); console.log(add5(3));","Currying simplifies function composition in functional programming."
higher order functions,"Higher-order functions take functions as arguments or return them.","They enable abstraction and are key in functional programming paradigms.","A Python higher-order function: def apply_twice(func, x): return func(func(x)); print(apply_twice(lambda x: x * 2, 3))","Higher-order functions enhance code flexibility and reusability."
time complexity,"Time complexity measures the time an algorithm takes as a function of input size.","It’s often expressed using Big O notation to describe worst-case performance.","A Python loop analysis: for i in range(n): print(i); # Time complexity: O(n)","Analyze time complexity to choose efficient algorithms."
space complexity,"Space complexity measures the memory an algorithm uses as a function of input size.","It includes both auxiliary space and input space, expressed in Big O notation.","A Python recursive space: def factorial(n): if n == 0: return 1; return n * factorial(n-1); # Space complexity: O(n) due to call stack","Optimize space complexity to prevent memory issues."
ai,"Artificial Intelligence (AI) is a broad field of computer science focused on creating systems that can perform tasks typically requiring human intelligence, such as learning, problem-solving, and decision-making.","AI encompasses various subfields like machine learning, natural language processing, and computer vision, aiming to simulate or replicate intelligent behavior in machines.","An AI-powered recommendation system on a streaming service uses concepts like machine learning (collaborative filtering) and data analysis to suggest movies you might like based on your viewing history and the preferences of similar users. Understanding data structures for efficient lookups is also key.","AI is rapidly evolving and impacts almost every industry, from healthcare to finance."
cyber security,"Cyber Security involves protecting computer systems, networks, and data from theft, damage, unauthorized access, or other cyber threats. It includes strategies, technologies, and practices designed to ensure confidentiality, integrity, and availability.","The field aims to defend against a wide array of threats, including malware, phishing, denial-of-service attacks, and data breaches, requiring constant vigilance and adaptation to new attack vectors.","A company implementing multi-factor authentication (MFA) for its employees is a cybersecurity measure. This requires understanding concepts like authentication protocols, cryptography (for secure token generation), and network security to protect login credentials.","Strong passwords and regular software updates are basic but crucial cybersecurity practices for everyone."
web programming,"Web Programming refers to the writing, markup, and coding involved in web development, which includes web content, web client and server scripting, and network security.","It's broadly divided into frontend (what the user sees and interacts with - HTML, CSS, JavaScript) and backend (server-side logic, databases, APIs - Python, Java, Node.js, etc.).","Building an interactive e-commerce website involves frontend web programming (HTML for structure, CSS for style, JavaScript for interactivity like adding items to a cart) and backend web programming (Python/Django or Node.js/Express for order processing, database management with SQL, and API design for payment gateways). Concepts like HTTP, REST APIs, and databases are crucial.","Web programming is dynamic, with new frameworks and technologies emerging constantly."
software engineer,"A Software Engineer is a professional who applies principles of software engineering to the design, development, maintenance, testing, and evaluation of computer software.","They work across various domains, from web and mobile applications to enterprise systems and embedded software, often collaborating in teams and following development methodologies like Agile or Waterfall.","A software engineer developing a mobile banking app would use programming languages (like Swift for iOS or Kotlin for Android), understand data structures (for managing transactions), algorithms (for efficient processing), APIs (to connect to bank servers), and follow version control (Git) and testing practices.","Good problem-solving skills and continuous learning are essential for a software engineer."
data scientist,"A Data Scientist is a professional who extracts knowledge and insights from data in various forms, both structured and unstructured, using scientific methods, processes, algorithms, and systems.","They combine skills from statistics, computer science (machine learning, data visualization), and domain expertise to solve complex data problems and inform business decisions.","A data scientist analyzing customer churn for a telecom company might use Python with libraries like Pandas (for data manipulation), Scikit-learn (for machine learning models like logistic regression or decision trees), and Matplotlib (for data visualization) to identify factors leading to churn and predict at-risk customers. Understanding statistics and algorithms is key.","Data scientists often need strong communication skills to explain complex findings to non-technical stakeholders."
machine learning engineer,"A Machine Learning Engineer is a specialized software engineer who focuses on designing, building, and deploying machine learning models into production systems.","They bridge the gap between data science (model creation) and software engineering (making models work reliably and at scale), handling tasks like data pipelines, model training, evaluation, and MLOps.","A machine learning engineer deploying a fraud detection model would work with data scientists to understand the model (e.g., a neural network or gradient boosting), build robust data preprocessing pipelines (Python, Spark), implement the model serving infrastructure (using APIs like Flask/FastAPI or specialized ML serving tools), and set up monitoring. Concepts like software architecture, CI/CD, and cloud computing are important.","ML Engineers need a strong understanding of both ML algorithms and software development best practices."
devops engineer,"A DevOps Engineer works to automate and streamline the processes between software development (Dev) and IT operations (Ops) teams.","Their goal is to shorten the systems development life cycle and provide continuous delivery with high software quality, using tools for automation, CI/CD, infrastructure as code, and monitoring.","A DevOps engineer setting up a CI/CD pipeline for a web application might use Jenkins or GitHub Actions to automate builds, run unit tests and integration tests, package the application into Docker containers, and deploy it to a cloud platform like AWS or Azure using Kubernetes. Understanding scripting, version control (Git), and cloud infrastructure is vital.","DevOps culture emphasizes collaboration, communication, and automation across teams."
cloud engineer,"A Cloud Engineer designs, implements, and manages an organization's cloud-based systems and infrastructure, working with platforms like AWS, Azure, or Google Cloud.","They are responsible for migrating on-premises applications to the cloud, optimizing cloud resource utilization, ensuring security, and managing scalability and reliability.","A cloud engineer migrating a company's database to AWS RDS would plan the migration strategy, configure the RDS instance (understanding database concepts), set up VPCs and security groups (network security), implement backup and disaster recovery plans, and monitor performance. Knowledge of specific cloud provider services and infrastructure as code (e.g., Terraform) is essential.","Certifications from cloud providers are often valuable for cloud engineers."
cybersecurity analyst,"A Cybersecurity Analyst protects an organization's computer systems and networks by identifying vulnerabilities, monitoring for threats, and responding to security incidents.","They use various tools and techniques to detect suspicious activities, analyze security breaches, perform risk assessments, and recommend security enhancements.","A cybersecurity analyst investigating a potential malware infection might use SIEM tools to correlate logs from firewalls, IDS/IPS, and endpoints, perform forensic analysis on affected systems, and identify the malware's behavior and origin. Understanding network protocols, operating systems, and malware analysis techniques is crucial.","Cybersecurity analysts need to stay updated on the latest threats and attack vectors."
game developer,"A Game Developer is involved in the creation and production of video games, covering aspects like game design, programming, art, sound design, and testing.","They can specialize in various roles, such as gameplay programmer (coding game mechanics), graphics programmer (rendering visuals), or tools programmer (creating development utilities).","A gameplay programmer creating a new character ability in a game engine like Unity or Unreal Engine would use C# or C++, implement the logic for the ability (algorithms, state machines), integrate it with physics and animation systems, and work with game designers to ensure it fits the intended player experience. Understanding 3D math and data structures is often required.","Game development is a highly collaborative field requiring both technical and creative skills."
mobile developer,"A Mobile Developer specializes in creating applications for mobile devices, such as smartphones and tablets, on platforms like iOS (using Swift or Objective-C) or Android (using Kotlin or Java).","They handle the entire app lifecycle from concept and design to development, testing, deployment on app stores, and maintenance.","A mobile developer building a social media app for Android would use Kotlin, Android Studio, implement UI components (XML or Jetpack Compose), handle API calls (e.g., Retrofit) to fetch and display feeds, manage local storage (SQLite or Room), and ensure the app is responsive and performs well on various devices. Knowledge of mobile UI/UX patterns and platform-specific guidelines is important.","Mobile developers need to consider factors like battery life, network connectivity, and device fragmentation."
full-stack developer,"A Full-Stack Developer is proficient in both frontend (client-side) and backend (server-side) web development, capable of building and maintaining all aspects of a web application.","They understand various technologies and programming languages for different layers of an application, from database management to user interface design.","A full-stack developer building a complete blog platform might use React for the frontend, Node.js with Express for the backend API, and MongoDB for the database. They would handle user authentication, content creation, display logic, and deployment. This requires understanding HTML, CSS, JavaScript, server-side languages, databases, and APIs.","Full-stack developers are versatile and can often manage entire projects or contribute across different teams."
